--- Terminal on COM3 | 115200 8-N-1
[ 64404][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64411][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64418][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64426][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64433][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64440][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64447][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64454][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64513][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64520][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64527][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64534][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64542][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64549][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-169.25ﾂｰ, Pitch=34.41ﾂｰ, Yaw=78.67ﾂｰ
[ 64556][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.82, Z=3.39 (g)
[ 64564][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.0 ﾂｰC
=============================================

[ 64571][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64579][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64637][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64644][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64651][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64659][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64666][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64673][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64680][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64688][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64746][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64753][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64760][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64768][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64775][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64782][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64789][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64797][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64855][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64862][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64869][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64877][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64884][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64891][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64898][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64905][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64964][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64971][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64979][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64986][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 64993][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65000][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65007][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65015][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65073][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65080][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65087][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65095][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65102][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65109][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65116][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65123][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65182][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65189][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65196][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65204][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65211][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65218][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65225][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65232][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65291][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65298][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65305][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65312][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65320][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65327][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65334][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65341][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65400][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65407][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65414][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65422][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65429][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65436][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65443][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65450][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65509][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65516][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65523][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65531][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65538][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65545][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65552][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65559][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65618][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65626][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65633][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65640][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65647][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65654][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65662][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65669][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65728][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65735][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65743][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65750][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65757][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65764][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65771][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65779][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65838][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65845][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65852][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65860][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65867][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65874][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65881][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65888][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65948][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65955][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65962][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65969][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65977][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65984][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65991][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 65998][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66057][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66065][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66072][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66079][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66086][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66093][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66101][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66108][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66167][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66174][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66182][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66189][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66196][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66203][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66210][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66218][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66277][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66284][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66291][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66299][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66306][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66313][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66320][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66327][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66387][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66394][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66401][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66408][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66415][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66423][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66430][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66437][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66496][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66504][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66511][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66518][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66525][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66532][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66540][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66547][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66606][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66613][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66620][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66627][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66635][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66642][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-153.88ﾂｰ, Pitch=14.89ﾂｰ, Yaw=52.58ﾂｰ
[ 66649][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.82, Z=3.32 (g)
[ 66657][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.8 ﾂｰC
=============================================

[ 66664][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66672][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66730][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66737][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66744][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66752][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66759][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66766][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66773][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66780][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66839][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66846][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66853][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66860][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66868][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66875][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66882][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66889][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66948][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66955][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66962][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66970][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66977][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66984][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66991][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 66998][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67057][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67064][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67071][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67079][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67086][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67093][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67100][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67107][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67166][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67173][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67180][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67188][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67195][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67202][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67209][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67216][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67275][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67282][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67289][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67297][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67304][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67311][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67318][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67325][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67384][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67391][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67398][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67405][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67413][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67420][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67427][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67434][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67493][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67500][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67507][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67514][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67522][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67529][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67536][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67543][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67602][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67609][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67616][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67623][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67631][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67638][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67645][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67652][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 67711][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
